
rust-learn:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
    f344:	0f b7 c1             	movzwl %cx,%eax
    f347:	8d 48 fd             	lea    -0x3(%rax),%ecx
    f34a:	83 f9 25             	cmp    $0x25,%ecx
    f34d:	77 38                	ja     f387 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x47>
    f34f:	48 8d 05 d6 0d 03 00 	lea    0x30dd6(%rip),%rax        # 4012c <str.0+0x1c>
    f356:	48 63 0c 88          	movslq (%rax,%rcx,4),%rcx
    f35a:	48 01 c1             	add    %rax,%rcx
    f35d:	ff e1                	jmp    *%rcx
    f35f:	48 8b 16             	mov    (%rsi),%rdx
    f362:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
    f366:	48 83 f9 01          	cmp    $0x1,%rcx
    f36a:	0f 86 41 06 00 00    	jbe    f9b1 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x671>
    f370:	48 83 c1 fe          	add    $0xfffffffffffffffe,%rcx
    f374:	48 8d 42 02          	lea    0x2(%rdx),%rax
    f378:	48 89 06             	mov    %rax,(%rsi)
    f37b:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
    f37f:	0f b7 12             	movzwl (%rdx),%edx
    f382:	e9 64 02 00 00       	jmp    f5eb <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x2ab>
    f387:	3d 02 1f 00 00       	cmp    $0x1f02,%eax
    f38c:	74 3c                	je     f3ca <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x8a>
    f38e:	3d 21 1f 00 00       	cmp    $0x1f21,%eax
    f393:	0f 85 99 00 00 00    	jne    f432 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0xf2>
    f399:	80 fa 08             	cmp    $0x8,%dl
    f39c:	0f 85 98 05 00 00    	jne    f93a <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x5fa>
    f3a2:	48 8b 06             	mov    (%rsi),%rax
    f3a5:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
    f3a9:	48 83 f9 08          	cmp    $0x8,%rcx
    f3ad:	0f 82 61 04 00 00    	jb     f814 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x4d4>
    f3b3:	48 83 c1 f8          	add    $0xfffffffffffffff8,%rcx
    f3b7:	48 8d 50 08          	lea    0x8(%rax),%rdx
    f3bb:	48 89 16             	mov    %rdx,(%rsi)
    f3be:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
    f3c2:	48 8b 00             	mov    (%rax),%rax
    f3c5:	e9 92 05 00 00       	jmp    f95c <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x61c>
    f3ca:	4c 8b 06             	mov    (%rsi),%r8
    f3cd:	48 8b 46 08          	mov    0x8(%rsi),%rax
    f3d1:	48 85 c0             	test   %rax,%rax
    f3d4:	0f 84 b0 03 00 00    	je     f78a <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x44a>
    f3da:	49 8d 14 00          	lea    (%r8,%rax,1),%rdx
    f3de:	41 b9 01 00 00 00    	mov    $0x1,%r9d
    f3e4:	49 29 c1             	sub    %rax,%r9
    f3e7:	49 ff c0             	inc    %r8
    f3ea:	31 c0                	xor    %eax,%eax
    f3ec:	31 c9                	xor    %ecx,%ecx
    f3ee:	66 90                	xchg   %ax,%ax
    f3f0:	45 0f b6 50 ff       	movzbl -0x1(%r8),%r10d
    f3f5:	83 f9 3f             	cmp    $0x3f,%ecx
    f3f8:	75 0a                	jne    f404 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0xc4>
    f3fa:	41 80 fa 02          	cmp    $0x2,%r10b
    f3fe:	0f 83 80 05 00 00    	jae    f984 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x644>
    f404:	45 0f b6 d2          	movzbl %r10b,%r10d
    f408:	45 89 d3             	mov    %r10d,%r11d
    f40b:	41 83 e3 7f          	and    $0x7f,%r11d
    f40f:	49 d3 e3             	shl    %cl,%r11
    f412:	4c 09 d8             	or     %r11,%rax
    f415:	45 84 d2             	test   %r10b,%r10b
    f418:	0f 89 52 08 00 00    	jns    fc70 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x930>
    f41e:	83 c1 07             	add    $0x7,%ecx
    f421:	49 ff c1             	inc    %r9
    f424:	49 ff c0             	inc    %r8
    f427:	49 83 f9 01          	cmp    $0x1,%r9
    f42b:	75 c3                	jne    f3f0 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0xb0>
    f42d:	e9 4b 03 00 00       	jmp    f77d <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x43d>
    f432:	c6 47 08 0c          	movb   $0xc,0x8(%rdi)
    f436:	48 c7 07 2e 00 00 00 	movq   $0x2e,(%rdi)
    f43d:	5b                   	pop    %rbx
    f43e:	c3                   	ret    
    f43f:	48 8b 16             	mov    (%rsi),%rdx
    f442:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
    f446:	48 83 f9 03          	cmp    $0x3,%rcx
    f44a:	0f 86 74 05 00 00    	jbe    f9c4 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x684>
    f450:	48 83 c1 fc          	add    $0xfffffffffffffffc,%rcx
    f454:	48 8d 42 04          	lea    0x4(%rdx),%rax
    f458:	48 89 06             	mov    %rax,(%rsi)
    f45b:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
    f45f:	8b 12                	mov    (%rdx),%edx
    f461:	e9 85 01 00 00       	jmp    f5eb <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x2ab>
    f466:	48 8b 06             	mov    (%rsi),%rax
    f469:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
    f46d:	48 83 f9 01          	cmp    $0x1,%rcx
    f471:	0f 86 6f 05 00 00    	jbe    f9e6 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x6a6>
    f477:	48 83 c1 fe          	add    $0xfffffffffffffffe,%rcx
    f47b:	48 8d 50 02          	lea    0x2(%rax),%rdx
    f47f:	48 89 16             	mov    %rdx,(%rsi)
    f482:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
    f486:	0f b7 00             	movzwl (%rax),%eax
    f489:	89 c1                	mov    %eax,%ecx
    f48b:	81 e1 00 ff 00 00    	and    $0xff00,%ecx
    f491:	41 b9 03 00 00 00    	mov    $0x3,%r9d
    f497:	e9 18 04 00 00       	jmp    f8b4 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x574>
    f49c:	48 8b 06             	mov    (%rsi),%rax
    f49f:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
    f4a3:	48 83 f9 03          	cmp    $0x3,%rcx
    f4a7:	0f 86 6b 05 00 00    	jbe    fa18 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x6d8>
    f4ad:	48 83 c1 fc          	add    $0xfffffffffffffffc,%rcx
    f4b1:	48 8d 50 04          	lea    0x4(%rax),%rdx
    f4b5:	48 89 16             	mov    %rdx,(%rsi)
    f4b8:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
    f4bc:	8b 00                	mov    (%rax),%eax
    f4be:	89 c1                	mov    %eax,%ecx
    f4c0:	81 e1 00 ff 00 00    	and    $0xff00,%ecx
    f4c6:	89 c6                	mov    %eax,%esi
    f4c8:	81 e6 00 00 ff ff    	and    $0xffff0000,%esi
    f4ce:	41 b9 04 00 00 00    	mov    $0x4,%r9d
    f4d4:	45 31 c0             	xor    %r8d,%r8d
    f4d7:	e9 78 08 00 00       	jmp    fd54 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0xa14>
    f4dc:	48 8b 06             	mov    (%rsi),%rax
    f4df:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
    f4e3:	48 83 f9 07          	cmp    $0x7,%rcx
    f4e7:	0f 86 65 05 00 00    	jbe    fa52 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x712>
    f4ed:	48 83 c1 f8          	add    $0xfffffffffffffff8,%rcx
    f4f1:	48 8d 50 08          	lea    0x8(%rax),%rdx
    f4f5:	48 89 16             	mov    %rdx,(%rsi)
    f4f8:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
    f4fc:	48 8b 00             	mov    (%rax),%rax
    f4ff:	89 c1                	mov    %eax,%ecx
    f501:	81 e1 00 ff 00 00    	and    $0xff00,%ecx
    f507:	89 c6                	mov    %eax,%esi
    f509:	81 e6 00 00 ff ff    	and    $0xffff0000,%esi
    f50f:	49 b8 00 00 00 00 ff 	movabs $0xffffffff00000000,%r8
    f516:	ff ff ff 
    f519:	49 21 c0             	and    %rax,%r8
    f51c:	41 b9 05 00 00 00    	mov    $0x5,%r9d
    f522:	e9 2d 08 00 00       	jmp    fd54 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0xa14>
    f527:	48 8b 06             	mov    (%rsi),%rax
    f52a:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
    f52e:	48 85 c9             	test   %rcx,%rcx
    f531:	0f 84 9b 02 00 00    	je     f7d2 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x492>
    f537:	31 d2                	xor    %edx,%edx
    f539:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    f540:	80 3c 10 00          	cmpb   $0x0,(%rax,%rdx,1)
    f544:	0f 84 6a 07 00 00    	je     fcb4 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x974>
    f54a:	48 ff c2             	inc    %rdx
    f54d:	48 39 d1             	cmp    %rdx,%rcx
    f550:	75 ee                	jne    f540 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x200>
    f552:	e9 7b 02 00 00       	jmp    f7d2 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x492>
    f557:	4c 8b 06             	mov    (%rsi),%r8
    f55a:	4c 8b 4e 08          	mov    0x8(%rsi),%r9
    f55e:	4d 85 c9             	test   %r9,%r9
    f561:	0f 84 3b 07 00 00    	je     fca2 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x962>
    f567:	4b 8d 04 08          	lea    (%r8,%r9,1),%rax
    f56b:	45 31 d2             	xor    %r10d,%r10d
    f56e:	31 d2                	xor    %edx,%edx
    f570:	31 c9                	xor    %ecx,%ecx
    f572:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    f579:	1f 84 00 00 00 00 00 
    f580:	47 0f b6 1c 10       	movzbl (%r8,%r10,1),%r11d
    f585:	83 f9 3f             	cmp    $0x3f,%ecx
    f588:	75 0a                	jne    f594 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x254>
    f58a:	41 80 fb 02          	cmp    $0x2,%r11b
    f58e:	0f 83 5c 07 00 00    	jae    fcf0 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x9b0>
    f594:	45 0f b6 db          	movzbl %r11b,%r11d
    f598:	44 89 db             	mov    %r11d,%ebx
    f59b:	83 e3 7f             	and    $0x7f,%ebx
    f59e:	48 d3 e3             	shl    %cl,%rbx
    f5a1:	48 09 da             	or     %rbx,%rdx
    f5a4:	45 84 db             	test   %r11b,%r11b
    f5a7:	0f 89 c1 07 00 00    	jns    fd6e <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0xa2e>
    f5ad:	83 c1 07             	add    $0x7,%ecx
    f5b0:	49 ff c2             	inc    %r10
    f5b3:	4d 39 d1             	cmp    %r10,%r9
    f5b6:	75 c8                	jne    f580 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x240>
    f5b8:	48 89 06             	mov    %rax,(%rsi)
    f5bb:	48 c7 46 08 00 00 00 	movq   $0x0,0x8(%rsi)
    f5c2:	00 
    f5c3:	b1 13                	mov    $0x13,%cl
    f5c5:	e9 3c 07 00 00       	jmp    fd06 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x9c6>
    f5ca:	48 8b 16             	mov    (%rsi),%rdx
    f5cd:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
    f5d1:	48 85 c9             	test   %rcx,%rcx
    f5d4:	0f 84 cf 06 00 00    	je     fca9 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x969>
    f5da:	48 ff c9             	dec    %rcx
    f5dd:	48 8d 42 01          	lea    0x1(%rdx),%rax
    f5e1:	48 89 06             	mov    %rax,(%rsi)
    f5e4:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
    f5e8:	0f b6 12             	movzbl (%rdx),%edx
    f5eb:	48 29 d1             	sub    %rdx,%rcx
    f5ee:	0f 82 de 01 00 00    	jb     f7d2 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x492>
    f5f4:	4c 8d 04 10          	lea    (%rax,%rdx,1),%r8
    f5f8:	4c 89 06             	mov    %r8,(%rsi)
    f5fb:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
    f5ff:	89 c1                	mov    %eax,%ecx
    f601:	81 e1 00 ff 00 00    	and    $0xff00,%ecx
    f607:	89 c6                	mov    %eax,%esi
    f609:	81 e6 00 00 ff ff    	and    $0xffff0000,%esi
    f60f:	49 b8 00 00 00 00 ff 	movabs $0xffffffff00000000,%r8
    f616:	ff ff ff 
    f619:	49 21 c0             	and    %rax,%r8
    f61c:	41 b9 01 00 00 00    	mov    $0x1,%r9d
    f622:	e9 2d 07 00 00       	jmp    fd54 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0xa14>
    f627:	48 8b 06             	mov    (%rsi),%rax
    f62a:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
    f62e:	48 85 c9             	test   %rcx,%rcx
    f631:	0f 84 41 02 00 00    	je     f878 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x538>
    f637:	48 ff c9             	dec    %rcx
    f63a:	48 8d 50 01          	lea    0x1(%rax),%rdx
    f63e:	48 89 16             	mov    %rdx,(%rsi)
    f641:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
    f645:	0f b6 00             	movzbl (%rax),%eax
    f648:	41 b9 02 00 00 00    	mov    $0x2,%r9d
    f64e:	e9 21 02 00 00       	jmp    f874 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x534>
    f653:	48 8b 06             	mov    (%rsi),%rax
    f656:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
    f65a:	48 85 c9             	test   %rcx,%rcx
    f65d:	0f 84 15 02 00 00    	je     f878 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x538>
    f663:	48 ff c9             	dec    %rcx
    f666:	48 8d 50 01          	lea    0x1(%rax),%rdx
    f66a:	48 89 16             	mov    %rdx,(%rsi)
    f66d:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
    f671:	80 38 00             	cmpb   $0x0,(%rax)
    f674:	0f 95 c0             	setne  %al
    f677:	41 b9 09 00 00 00    	mov    $0x9,%r9d
    f67d:	e9 f2 01 00 00       	jmp    f874 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x534>
    f682:	48 8b 16             	mov    (%rsi),%rdx
    f685:	4c 8b 46 08          	mov    0x8(%rsi),%r8
    f689:	4c 8d 4a 01          	lea    0x1(%rdx),%r9
    f68d:	49 ff c8             	dec    %r8
    f690:	31 c9                	xor    %ecx,%ecx
    f692:	31 c0                	xor    %eax,%eax
    f694:	eb 2c                	jmp    f6c2 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x382>
    f696:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    f69d:	00 00 00 
    f6a0:	45 89 d3             	mov    %r10d,%r11d
    f6a3:	41 83 e3 7f          	and    $0x7f,%r11d
    f6a7:	49 d3 e3             	shl    %cl,%r11
    f6aa:	4c 09 d8             	or     %r11,%rax
    f6ad:	83 c1 07             	add    $0x7,%ecx
    f6b0:	48 ff c2             	inc    %rdx
    f6b3:	49 ff c1             	inc    %r9
    f6b6:	49 ff c8             	dec    %r8
    f6b9:	45 84 d2             	test   %r10b,%r10b
    f6bc:	0f 89 68 05 00 00    	jns    fc2a <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x8ea>
    f6c2:	49 83 f8 ff          	cmp    $0xffffffffffffffff,%r8
    f6c6:	0f 84 c1 00 00 00    	je     f78d <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x44d>
    f6cc:	4c 89 0e             	mov    %r9,(%rsi)
    f6cf:	4c 89 46 08          	mov    %r8,0x8(%rsi)
    f6d3:	45 0f b6 51 ff       	movzbl -0x1(%r9),%r10d
    f6d8:	83 f9 3f             	cmp    $0x3f,%ecx
    f6db:	75 c3                	jne    f6a0 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x360>
    f6dd:	41 80 fa 7f          	cmp    $0x7f,%r10b
    f6e1:	74 bd                	je     f6a0 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x360>
    f6e3:	45 85 d2             	test   %r10d,%r10d
    f6e6:	74 b8                	je     f6a0 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x360>
    f6e8:	b0 07                	mov    $0x7,%al
    f6ea:	e9 a1 02 00 00       	jmp    f990 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x650>
    f6ef:	80 fa 08             	cmp    $0x8,%dl
    f6f2:	0f 85 a1 03 00 00    	jne    fa99 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x759>
    f6f8:	48 8b 06             	mov    (%rsi),%rax
    f6fb:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
    f6ff:	48 83 f9 08          	cmp    $0x8,%rcx
    f703:	0f 82 0b 01 00 00    	jb     f814 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x4d4>
    f709:	48 83 c1 f8          	add    $0xfffffffffffffff8,%rcx
    f70d:	48 8d 50 08          	lea    0x8(%rax),%rdx
    f711:	48 89 16             	mov    %rdx,(%rsi)
    f714:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
    f718:	48 8b 00             	mov    (%rax),%rax
    f71b:	e9 9b 03 00 00       	jmp    fabb <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x77b>
    f720:	4c 8b 06             	mov    (%rsi),%r8
    f723:	48 8b 46 08          	mov    0x8(%rsi),%rax
    f727:	48 85 c0             	test   %rax,%rax
    f72a:	74 5e                	je     f78a <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x44a>
    f72c:	49 8d 14 00          	lea    (%r8,%rax,1),%rdx
    f730:	41 b9 01 00 00 00    	mov    $0x1,%r9d
    f736:	49 29 c1             	sub    %rax,%r9
    f739:	49 ff c0             	inc    %r8
    f73c:	31 c0                	xor    %eax,%eax
    f73e:	31 c9                	xor    %ecx,%ecx
    f740:	45 0f b6 50 ff       	movzbl -0x1(%r8),%r10d
    f745:	83 f9 3f             	cmp    $0x3f,%ecx
    f748:	75 0a                	jne    f754 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x414>
    f74a:	41 80 fa 02          	cmp    $0x2,%r10b
    f74e:	0f 83 30 02 00 00    	jae    f984 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x644>
    f754:	45 0f b6 d2          	movzbl %r10b,%r10d
    f758:	45 89 d3             	mov    %r10d,%r11d
    f75b:	41 83 e3 7f          	and    $0x7f,%r11d
    f75f:	49 d3 e3             	shl    %cl,%r11
    f762:	4c 09 d8             	or     %r11,%rax
    f765:	45 84 d2             	test   %r10b,%r10b
    f768:	0f 89 b9 05 00 00    	jns    fd27 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x9e7>
    f76e:	83 c1 07             	add    $0x7,%ecx
    f771:	49 ff c1             	inc    %r9
    f774:	49 ff c0             	inc    %r8
    f777:	49 83 f9 01          	cmp    $0x1,%r9
    f77b:	75 c3                	jne    f740 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x400>
    f77d:	48 89 16             	mov    %rdx,(%rsi)
    f780:	48 c7 46 08 00 00 00 	movq   $0x0,0x8(%rsi)
    f787:	00 
    f788:	eb 03                	jmp    f78d <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x44d>
    f78a:	4c 89 c2             	mov    %r8,%rdx
    f78d:	b0 13                	mov    $0x13,%al
    f78f:	e9 fc 01 00 00       	jmp    f990 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x650>
    f794:	80 fa 08             	cmp    $0x8,%dl
    f797:	0f 85 46 03 00 00    	jne    fae3 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x7a3>
    f79d:	48 8b 06             	mov    (%rsi),%rax
    f7a0:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
    f7a4:	48 83 f9 08          	cmp    $0x8,%rcx
    f7a8:	72 6a                	jb     f814 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x4d4>
    f7aa:	48 83 c1 f8          	add    $0xfffffffffffffff8,%rcx
    f7ae:	48 8d 50 08          	lea    0x8(%rax),%rdx
    f7b2:	48 89 16             	mov    %rdx,(%rsi)
    f7b5:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
    f7b9:	48 8b 00             	mov    (%rax),%rax
    f7bc:	e9 44 03 00 00       	jmp    fb05 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x7c5>
    f7c1:	48 8b 06             	mov    (%rsi),%rax
    f7c4:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
    f7c8:	48 83 f9 10          	cmp    $0x10,%rcx
    f7cc:	0f 83 5b 03 00 00    	jae    fb2d <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x7ed>
    f7d2:	48 c7 47 08 13 00 00 	movq   $0x13,0x8(%rdi)
    f7d9:	00 
    f7da:	48 89 47 10          	mov    %rax,0x10(%rdi)
    f7de:	48 c7 07 2e 00 00 00 	movq   $0x2e,(%rdi)
    f7e5:	5b                   	pop    %rbx
    f7e6:	c3                   	ret    
    f7e7:	80 fa 08             	cmp    $0x8,%dl
    f7ea:	0f 85 79 03 00 00    	jne    fb69 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x829>
    f7f0:	48 8b 06             	mov    (%rsi),%rax
    f7f3:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
    f7f7:	48 83 f9 08          	cmp    $0x8,%rcx
    f7fb:	72 17                	jb     f814 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x4d4>
    f7fd:	48 83 c1 f8          	add    $0xfffffffffffffff8,%rcx
    f801:	48 8d 50 08          	lea    0x8(%rax),%rdx
    f805:	48 89 16             	mov    %rdx,(%rsi)
    f808:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
    f80c:	48 8b 00             	mov    (%rax),%rax
    f80f:	e9 73 03 00 00       	jmp    fb87 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x847>
    f814:	c6 44 24 e6 00       	movb   $0x0,-0x1a(%rsp)
    f819:	66 c7 44 24 e4 00 00 	movw   $0x0,-0x1c(%rsp)
    f820:	c7 44 24 e0 00 00 00 	movl   $0x0,-0x20(%rsp)
    f827:	00 
    f828:	48 89 44 24 e7       	mov    %rax,-0x19(%rsp)
    f82d:	48 8b 44 24 e0       	mov    -0x20(%rsp),%rax
    f832:	8b 4c 24 e8          	mov    -0x18(%rsp),%ecx
    f836:	8b 54 24 eb          	mov    -0x15(%rsp),%edx
    f83a:	89 4c 24 f8          	mov    %ecx,-0x8(%rsp)
    f83e:	89 54 24 fb          	mov    %edx,-0x5(%rsp)
    f842:	48 89 44 24 f0       	mov    %rax,-0x10(%rsp)
    f847:	48 8b 44 24 f7       	mov    -0x9(%rsp),%rax
    f84c:	e9 72 03 00 00       	jmp    fbc3 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x883>
    f851:	48 8b 06             	mov    (%rsi),%rax
    f854:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
    f858:	48 85 c9             	test   %rcx,%rcx
    f85b:	74 1b                	je     f878 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x538>
    f85d:	48 ff c9             	dec    %rcx
    f860:	48 8d 50 01          	lea    0x1(%rax),%rdx
    f864:	48 89 16             	mov    %rdx,(%rsi)
    f867:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
    f86b:	0f b6 00             	movzbl (%rax),%eax
    f86e:	41 b9 1d 00 00 00    	mov    $0x1d,%r9d
    f874:	31 c9                	xor    %ecx,%ecx
    f876:	eb 3c                	jmp    f8b4 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E+0x574>
